Accessible data table begins in Cell A5. Item descriptions are contained within input messages in Cell G5 through Cell EY5.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"California Work Opportunity and Responsibility to Kids (CalWORKs) Report
Cash Grant Caseload Movement Report
Feb16,2,2016,Marin,2015-2016,2016,33,33,0,79,67,12,112,89,34,39,0,16,23,*,*,247,*,*,29,*,247,42,70,-1,*,0,0,-1,*,*,37,*,*,*,*,20,0,*,0,*,*,0,0,0,0,0,0,0,*,*,*,*,*,0,0,0,0,0,32,351,284,46,76,32,*,*,*,76,60,599,458,83,152,53,265,41,113,599,723,124,152,0,*,*,*,0,0,*,*,*,0,0,*,*,0,*,*,*,0,*,*,33,*,*,*,0,*,0,0,*,*,*,0,0,28,342,250,*,*,0,49,0,49,0,87,0,0,0,0,0,*,0,*,0,*,0,0,0,0,*,21,*,21,*,52,0,0,0,0,,
Feb16,2,2016,Mariposa,2015-2016,2016,14,14,0,14,*,*,28,*,*,*,0,*,*,*,39,72,*,*,38,*,73,14,41,0,*,-1,0,0,*,0,11,*,*,*,0,*,0,*,0,0,0,0,0,0,0,*,*,0,*,0,*,0,*,0,0,0,0,0,40,39,83,15,43,40,39,*,15,*,84,55,129,27,83,76,81,15,160,55,210,42,83,0,0,*,0,*,0,0,*,0,*,0,*,0,0,0,*,0,*,*,*,*,*,*,*,0,*,0,0,0,0,*,0,*,35,*,77,*,41,*,36,*,*,*,64,0,*,0,*,0,0,0,0,0,0,0,0,0,0,*,*,*,*,*,*,0,0,0,0,,
Feb16,2,2016,Mendocino,2015-2016,2016,19,19,0,87,60,27,106,81,48,*,0,*,25,*,285,445,*,*,101,285,445,57,*,0,0,0,0,*,*,13,43,*,*,*,*,*,*,*,*,*,*,*,*,0,0,0,0,0,*,*,17,*,*,0,*,*,*,*,111,298,488,63,202,*,*,*,*,*,226,555,732,146,407,155,399,52,381,555,1131,198,407,*,*,*,*,*,*,*,*,*,*,*,*,*,14,*,29,*,*,12,25,44,*,*,*,0,*,*,0,*,0,*,0,*,100,273,440,56,191,*,128,*,128,*,260,*,0,*,0,0,*,0,*,0,*,0,0,0,0,16,49,16,*,43,84,0,*,0,*,,
Feb16,2,2016,Merced,2015-2016,2016,249,252,-3,413,317,96,662,500,190,217,0,93,162,771,2304,2219,528,1504,*,2304,2223,533,*,*,0,-4,-5,*,44,96,202,24,54,12,38,66,*,*,11,*,*,*,*,0,*,*,0,*,21,41,103,19,39,*,*,13,*,14,815,2400,2421,552,1558,*,2386,2387,*,1545,1835,5021,3985,1356,3692,1179,2030,457,3014,5021,6015,1813,3692,*,14,34,*,13,*,25,51,*,24,*,26,*,12,25,77,12,24,94,116,216,32,105,15,*,40,15,*,13,*,13,20,*,719,2283,2178,525,1478,*,1030,*,*,*,2404,*,*,*,*,0,*,0,*,0,*,0,0,0,0,130,304,130,304,380,642,0,0,0,0,,
Feb16,2,2016,Modoc,2015-2016,2016,*,*,0,*,*,*,17,*,*,*,0,0,*,*,*,*,*,*,28,37,30,*,19,-1,0,0,0,-1,*,*,*,*,*,0,*,*,*,*,0,0,*,0,*,0,0,0,0,0,*,0,*,0,*,0,0,*,0,0,28,38,36,*,22,28,38,*,*,*,58,59,48,*,48,42,27,*,100,59,75,24,48,0,0,*,0,*,0,0,*,0,*,0,*,0,0,0,*,0,*,*,*,*,0,*,0,0,0,0,0,0,0,0,0,0,*,*,*,*,*,*,15,*,15,*,34,*,0,*,0,0,0,0,0,0,0,0,0,0,0,*,*,*,*,*,*,0,0,0,0,,
Feb16,2,2016,Mono,2015-2016,2016,*,*,0,*,*,*,*,*,*,*,0,*,*,*,*,*,*,*,*,*,*,*,*,0,0,0,0,0,0,0,*,0,0,0,0,*,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,*,*,*,*,*,*,*,*,*,*,15,*,*,12,*,*,0,18,15,11,*,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,*,*,0,0,0,0,0,0,0,0,0,0,0,0,*,*,*,*,*,*,*,*,*,*,*,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
Feb16,2,2016,Monterey,2015-2016,2016,515,516,-1,582,474,108,1097,833,305,474,0,54,264,237,2943,1371,*,468,*,2944,1372,225,471,*,-1,-1,0,-3,24,213,172,*,24,*,106,70,*,*,*,61,*,*,*,0,0,*,*,0,*,46,63,*,12,*,0,11,*,0,261,3156,1543,234,492,*,*,1525,234,*,530,6872,2707,539,1121,380,1209,211,910,6872,3916,750,1121,*,*,18,0,*,*,*,24,0,*,*,11,0,13,*,35,0,*,37,138,157,13,40,*,*,*,*,*,*,*,*,*,*,218,3019,1377,226,461,13,279,13,*,43,667,0,*,0,*,*,*,*,*,*,*,0,0,0,0,47,144,47,144,133,265,0,0,0,0,,
Feb16,2,2016,Napa,2015-2016,2016,41,41,0,81,70,11,122,89,15,36,0,38,33,*,*,202,33,*,*,215,203,33,*,*,-1,-1,0,*,*,*,15,0,*,*,*,*,0,*,0,0,*,0,0,0,0,0,0,0,*,*,*,0,*,0,0,0,0,0,22,222,217,33,40,*,*,*,33,*,44,392,362,69,76,32,178,32,76,392,540,101,76,*,*,*,0,*,*,*,*,0,*,*,*,0,*,*,*,0,*,*,11,*,0,*,*,0,0,*,0,0,0,*,0,*,16,211,189,*,40,*,25,*,25,*,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,12,*,*,*,19,0,*,0,*,,
Feb16,2,2016,Nevada,2015-2016,2016,48,48,0,59,*,*,107,79,*,48,0,*,28,*,*,221,*,*,56,*,*,47,79,0,*,*,0,-1,*,*,24,*,*,*,*,17,0,*,0,0,*,0,0,*,0,0,0,0,*,*,*,*,*,0,0,0,0,0,64,117,245,51,81,*,*,*,51,81,133,167,359,96,160,97,214,45,230,167,573,141,160,*,*,*,0,0,*,*,*,0,0,*,*,0,*,*,*,0,0,*,*,*,*,*,0,0,*,0,0,*,*,0,*,0,54,113,222,47,*,*,50,*,50,*,100,0,0,0,0,0,*,0,*,0,*,0,0,0,0,*,23,*,23,16,38,0,0,0,0,,
Feb16,2,2016,Orange,2015-2016,2016,620,680,-60,966,*,*,1586,1009,533,348,12,128,577,1132,9046,6202,868,1708,*,8981,6116,844,1715,*,65,86,24,-7,109,226,559,43,72,57,160,271,*,*,0,0,*,0,0,0,*,*,*,*,52,*,283,26,44,*,*,59,*,*,1241,9272,6761,911,1780,*,9194,6727,*,1755,2641,18886,11359,2037,3828,1953,5721,803,4594,18886,17080,2840,3828,*,78,34,*,25,18,114,50,*,32,11,27,*,29,114,77,*,32,182,324,747,78,128,34,57,132,18,25,33,30,97,54,52,1058,8921,5979,869,1679,73,1204,73,1184,186,2602,0,20,0,26,0,26,0,*,0,43,0,*,0,*,93,384,93,*,245,752,0,*,0,*,,
Feb16,2,2016,Placer,2015-2016,2016,44,81,-37,185,124,61,229,174,81,75,0,18,55,124,374,490,*,*,*,*,*,72,166,*,*,*,-2,35,26,27,99,*,*,*,11,*,0,*,*,*,28,*,*,*,*,*,0,*,12,*,39,*,*,0,0,*,0,*,150,401,589,73,210,150,*,589,73,210,307,632,883,139,445,223,506,64,530,632,1389,203,445,0,*,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,19,79,*,24,*,*,*,*,*,*,*,*,*,*,130,375,509,67,187,29,150,29,150,74,310,0,0,0,0,0,*,0,*,0,*,0,0,0,0,*,21,*,21,*,36,0,0,0,0,,
Feb16,2,2016,Plumas,2015-2016,2016,12,12,0,18,*,*,30,*,*,*,0,*,*,*,43,*,15,*,*,43,80,15,*,*,0,0,0,*,*,0,*,0,*,*,0,*,0,0,0,0,*,0,0,0,0,0,0,0,*,0,*,0,*,*,0,*,0,0,22,43,87,15,29,22,43,*,*,29,43,75,127,32,61,34,77,12,77,75,204,44,61,0,0,*,*,0,0,0,*,*,0,0,*,0,0,0,*,*,0,*,*,*,*,*,*,0,*,*,0,*,0,*,*,*,19,*,77,13,30,*,21,*,21,*,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,*,*,*,*,*,0,0,0,0,,
Feb16,2,2016,Riverside,2015-2016,2016,1007,1010,-3,2639,2054,585,3646,2782,890,1636,0,256,864,2313,8064,10366,1579,4253,2300,8079,10382,*,4269,13,-15,-16,*,-16,226,243,1038,95,239,74,99,345,*,35,*,*,168,*,49,*,*,20,*,11,111,85,505,52,144,19,*,101,*,13,2539,8307,11404,1674,4492,2504,8255,11274,1662,4429,5702,16651,19389,3967,10409,3717,9234,1446,9419,16651,28623,5413,10409,35,52,130,12,63,56,85,179,*,128,37,72,*,93,85,251,43,128,275,319,1141,123,307,46,11,113,33,26,26,19,47,38,99,2244,7996,10197,1556,4258,107,3173,*,3141,299,7378,*,32,*,68,*,*,*,*,*,*,0,*,0,*,271,891,*,868,778,1854,*,23,11,46,,
Feb16,2,2016,Sacramento,2015-2016,2016,521,695,-174,1855,1699,156,2376,1730,962,670,*,98,646,3277,6167,8525,1605,7078,3306,6125,8646,*,7113,-29,42,-121,*,-35,393,280,1068,137,321,171,134,431,22,102,*,*,46,*,*,*,*,14,*,*,204,127,577,103,194,13,*,59,*,*,3670,6447,9593,1742,7399,3644,6286,9533,1721,7190,8122,11505,14109,3687,15221,6235,8751,1533,14357,11505,22860,5220,15221,26,161,60,21,209,44,329,76,*,327,44,40,*,88,329,116,35,327,397,232,1131,158,494,62,90,237,71,41,90,47,120,105,139,3301,6172,8345,1618,7003,553,6372,*,6178,1609,12730,*,194,20,296,*,*,*,*,14,48,0,0,0,0,118,326,*,*,297,523,*,*,*,*,,
Feb16,2,2016,San Benito,2015-2016,2016,34,35,-1,50,*,*,84,64,30,20,0,14,20,*,163,179,*,*,37,163,*,28,74,0,0,*,0,-2,*,12,18,*,*,*,*,*,*,0,*,*,*,0,*,0,0,*,0,0,0,*,*,*,*,0,0,*,0,0,39,175,197,31,77,39,*,*,31,*,97,369,322,69,159,60,175,26,157,369,497,95,159,0,*,*,0,*,0,*,0,0,*,0,0,0,0,*,0,0,*,*,12,*,*,*,*,0,*,*,0,0,0,0,0,*,35,163,180,26,79,*,56,*,*,*,116,0,*,0,*,0,0,0,0,0,0,0,0,0,0,*,14,*,14,*,24,0,0,0,0,,
Feb16,2,2016,San Bernardino,2015-2016,2016,1699,1703,-4,3657,2668,989,5356,4161,1698,2187,0,276,1195,4471,11759,15614,3554,9117,4437,11748,15653,3518,9124,34,11,-39,36,-7,411,415,1633,211,367,140,174,615,*,*,*,84,332,63,108,*,15,44,*,*,187,142,642,106,177,*,0,48,*,*,4882,12174,17247,3765,9484,4810,11991,16978,3723,9294,10688,23933,28104,8655,21954,6604,13299,3120,17292,23933,41403,11775,21954,72,183,269,42,190,150,288,396,83,347,94,203,24,244,288,599,107,347,523,501,1658,272,649,98,12,262,77,51,76,14,79,91,240,4337,11675,15406,3507,9024,239,5921,*,5808,698,13593,*,113,*,217,0,102,0,*,0,189,0,*,0,*,865,2357,850,2302,2560,4914,15,55,21,97,,
Feb16,2,2016,San Diego,2015-2016,2016,2054,2404,-350,2682,2660,22,4736,2341,857,1228,0,256,2395,2485,6707,9071,1782,4337,2509,6677,9128,1791,4338,-24,30,-57,-9,-1,245,200,1002,99,175,127,125,497,24,*,*,0,13,*,0,*,*,12,*,*,113,*,480,72,103,23,0,99,22,11,2730,6907,10073,1881,4512,2710,6811,10022,1866,4429,6294,12808,17136,4342,9769,4682,8971,1679,10976,12808,26107,6021,9769,20,96,51,15,83,37,142,55,*,132,29,29,*,66,142,84,38,132,248,230,1070,165,282,63,44,194,42,34,43,19,93,87,135,2462,6652,8902,1761,4331,510,3404,*,3337,1370,7162,*,67,18,101,0,23,0,23,0,37,0,0,0,0,78,497,78,*,209,991,0,*,0,13,,
Feb16,2,2016,San Francisco,2015-2016,2016,219,239,-20,273,247,26,492,272,152,108,0,12,220,121,1003,1369,300,615,126,*,1382,307,*,-5,*,-13,-7,*,19,52,210,35,36,*,20,85,*,*,0,*,*,*,*,0,*,*,0,0,*,25,105,25,24,*,0,14,*,0,140,1055,1579,335,651,*,1044,1568,*,637,283,1656,2165,625,1230,208,1350,281,491,1656,3515,906,1230,*,11,11,*,14,*,14,*,*,21,*,*,*,*,14,16,*,21,16,63,219,41,58,*,*,20,*,*,*,*,18,*,*,129,984,1358,291,601,16,544,16,530,39,1026,0,14,0,21,*,*,*,*,*,*,0,0,0,0,*,74,*,74,26,126,0,0,0,0,,
Feb16,2,2016,San Joaquin,2015-2016,2016,458,467,-9,969,754,215,1427,1030,456,464,0,110,397,1184,3805,4436,826,3493,1173,3812,4439,826,3516,11,-7,-3,0,-23,111,138,429,39,167,48,56,164,*,29,*,*,78,*,*,*,*,17,*,*,39,61,170,23,108,*,13,48,*,32,1295,3943,4865,865,3660,1277,3890,4792,*,3579,2811,7722,7591,2082,7993,1713,3762,705,4524,7722,11353,2787,7993,18,53,73,*,81,39,74,87,*,165,17,42,*,56,74,129,23,165,156,151,456,55,204,20,*,76,*,16,20,*,21,*,72,1139,3800,4354,801,3512,90,2202,*,2154,286,4929,*,48,*,88,0,22,0,*,0,39,0,*,0,*,362,984,*,962,964,1775,*,22,15,52,,
Feb16,2,2016,San Luis Obispo,2015-2016,2016,138,141,-3,224,*,*,362,193,78,69,0,46,169,96,519,664,106,188,96,519,664,106,188,0,0,0,0,0,11,32,58,12,15,*,*,36,*,*,0,0,*,0,*,0,0,*,0,0,*,*,19,*,*,0,0,*,*,*,107,551,722,118,203,107,*,*,118,*,220,956,1054,233,425,180,675,114,400,956,1729,347,425,0,*,*,0,*,0,*,*,0,*,0,*,0,0,*,11,0,*,16,*,72,14,*,*,*,*,*,0,*,0,*,*,*,88,526,650,107,192,12,172,*,*,25,373,*,*,*,*,0,*,0,*,0,*,0,0,0,0,*,16,*,*,*,22,*,*,*,*,,
Feb16,2,2016,San Mateo,2015-2016,2016,0,63,-63,247,*,*,247,*,43,162,0,38,*,*,723,485,97,181,71,723,487,100,182,-3,0,-2,-3,-1,*,27,56,13,11,*,13,*,*,*,0,0,*,0,0,0,0,0,0,*,*,14,33,*,*,0,0,*,*,0,75,750,541,110,192,*,*,*,*,*,159,1318,876,205,367,110,454,86,269,1318,1330,291,367,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,11,33,65,12,15,*,*,*,*,*,*,*,*,*,*,65,713,470,101,183,*,138,*,*,22,259,0,*,0,*,0,*,0,*,0,12,0,0,0,0,*,32,*,32,16,58,0,0,0,0,,
Feb16,2,2016,Santa Barbara,2015-2016,2016,422,578,-156,347,*,*,769,492,243,195,0,54,277,181,1653,1161,173,410,195,1666,*,*,426,-14,-13,*,*,-16,32,198,177,11,35,*,126,86,*,15,0,0,0,0,0,0,0,0,0,0,19,72,91,*,20,0,0,*,*,*,213,1851,1338,184,445,*,*,*,*,*,450,3875,2221,410,995,355,1264,168,805,3875,3485,578,995,*,*,*,*,*,0,12,*,*,*,0,*,*,0,12,12,*,*,30,86,169,11,31,*,*,12,*,*,*,*,11,*,*,181,1761,1168,178,416,16,401,16,*,51,885,0,*,0,*,0,*,0,*,0,*,0,0,0,0,*,23,*,23,*,43,0,0,0,0,,
Feb16,2,2016,Santa Clara,2015-2016,2016,460,515,-55,628,*,*,1088,611,260,225,0,126,477,376,3394,2522,494,1360,*,3396,2529,494,1366,*,-2,-7,0,-6,39,149,301,35,68,23,68,*,11,15,0,*,0,0,*,0,*,*,0,*,16,79,156,24,51,0,0,*,*,*,415,3543,2823,529,1428,*,3504,2800,529,1401,850,6425,4311,1100,2928,683,2431,480,1533,6425,6742,1580,2928,*,39,23,0,27,*,56,27,0,48,*,17,0,15,56,44,0,48,60,166,351,48,118,*,*,42,19,13,*,*,35,19,34,356,3362,2465,481,1331,73,1096,*,1076,186,2269,*,20,*,34,*,*,*,*,*,*,0,*,0,*,37,204,*,*,84,357,*,*,*,*,,
Feb16,2,2016,Santa Cruz,2015-2016,2016,400,428,-28,150,129,21,550,133,53,61,0,19,417,*,623,572,*,188,*,630,573,180,189,*,-7,-1,0,-1,*,48,68,*,14,*,*,*,0,*,*,*,*,*,*,0,0,0,0,0,*,29,43,*,*,0,0,0,0,0,86,671,640,186,202,*,*,*,*,*,156,1320,904,350,417,141,587,175,297,1320,1491,525,417,*,*,*,*,*,*,*,*,*,*,*,*,0,*,*,*,*,*,12,25,83,*,19,*,*,*,*,*,*,*,*,*,*,74,643,552,181,188,*,154,*,*,15,325,0,*,0,*,0,*,0,*,0,*,0,0,0,0,*,40,*,40,*,66,0,0,0,0,,
Feb16,2,2016,Shasta,2015-2016,2016,119,120,-1,238,182,56,357,247,93,137,0,17,110,233,681,933,*,375,234,682,*,*,*,-1,-1,*,*,*,19,29,88,*,22,*,12,36,0,*,*,*,*,*,*,*,*,*,0,0,*,*,36,*,*,*,0,*,0,*,252,710,1021,177,397,*,*,*,177,*,463,979,1444,310,832,333,843,160,796,979,2287,470,832,*,*,*,0,*,*,*,*,0,*,*,*,0,15,*,15,0,*,29,48,99,*,29,*,*,*,*,*,*,*,*,*,*,215,664,917,168,382,*,203,*,*,*,415,0,*,0,*,0,*,0,*,0,*,0,0,0,0,61,111,*,*,153,216,*,*,*,*,,
Feb16,2,2016,Sierra,2015-2016,2016,0,0,0,*,*,0,*,*,*,*,0,0,0,0,*,13,*,*,0,*,13,*,*,0,0,0,0,0,0,*,0,0,0,0,*,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,13,*,*,0,*,13,*,*,0,*,21,*,*,0,12,*,0,*,33,*,*,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,0,0,0,0,*,0,0,*,0,0,0,0,*,*,11,*,*,*,*,*,*,*,*,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
Feb16,2,2016,Siskiyou,2015-2016,2016,57,*,*,56,*,*,113,82,35,34,0,13,31,112,*,238,*,*,*,147,243,66,*,*,0,-5,0,*,15,*,40,*,*,*,*,*,0,*,*,*,*,0,*,0,0,0,0,0,*,*,19,*,*,0,0,*,0,0,127,156,278,68,125,*,*,*,68,*,274,246,413,156,243,211,275,67,485,246,688,223,243,*,*,*,0,*,*,*,*,0,*,*,0,0,*,*,*,0,*,12,*,25,*,*,*,0,*,*,0,*,0,*,*,*,112,*,252,65,121,11,110,11,*,22,217,0,*,0,*,0,0,0,0,0,0,0,0,0,0,*,*,*,*,*,*,0,*,0,*,,
Feb16,2,2016,Solano,2015-2016,2016,173,230,-57,396,367,29,569,359,165,103,0,91,210,340,1372,1694,211,1199,346,1357,1722,213,1187,-6,15,-28,-2,12,41,48,196,13,59,*,29,101,*,*,0,0,0,0,0,0,*,11,*,*,27,*,84,*,37,0,0,0,0,0,381,1420,1890,224,1258,*,1402,*,*,1241,787,2488,2645,409,2510,634,1713,199,1421,2488,4358,608,2510,*,18,*,*,17,*,23,*,*,24,*,*,*,*,23,11,*,24,54,67,211,18,96,*,*,36,*,*,*,*,18,*,*,328,1337,1661,213,1188,43,1050,*,1035,103,2011,*,15,*,19,0,12,0,12,0,33,0,0,0,0,26,127,26,*,87,276,0,*,0,*,,
Feb16,2,2016,Sonoma,2015-2016,2016,50,63,-13,153,123,30,203,151,79,55,0,17,52,75,848,826,193,190,75,848,826,193,200,0,0,0,0,-10,11,35,104,16,0,*,23,38,*,0,*,*,*,0,0,*,0,*,*,0,*,*,47,11,0,0,0,*,0,0,86,883,930,209,190,*,*,*,209,*,158,1586,1475,426,385,137,836,192,295,1586,2311,618,385,*,*,*,0,*,*,0,*,0,*,*,*,0,*,0,*,0,*,*,51,123,19,14,*,*,16,*,*,*,*,12,*,*,73,831,803,195,180,*,132,*,*,*,261,0,*,0,*,0,*,0,*,0,*,0,0,0,0,*,44,*,44,27,78,0,0,0,0,,
Feb16,2,2016,Stanislaus,2015-2016,2016,366,369,-3,921,754,167,1287,961,353,495,0,113,326,962,2927,3113,874,1807,*,2927,*,*,1809,*,0,*,*,-2,108,116,307,42,82,60,56,120,*,14,*,*,*,11,*,*,*,*,*,*,35,43,126,24,52,*,*,32,*,16,1070,3043,3420,916,1889,1044,3002,3372,902,1851,2310,5719,5361,1979,4029,1496,2897,789,3806,5719,8258,2768,4029,26,41,48,14,38,47,68,71,*,63,41,26,*,88,68,97,40,63,136,135,342,61,125,17,*,51,16,*,14,*,12,17,*,931,2909,3039,856,1804,114,1208,*,1183,270,2542,*,25,*,44,0,17,0,17,0,37,0,0,0,0,186,364,*,*,488,692,*,*,*,*,,
Feb16,2,2016,Sutter,2015-2016,2016,67,73,-6,135,103,32,202,140,57,57,0,26,62,181,390,440,*,303,*,393,453,73,305,*,-3,-13,0,-2,25,21,56,*,16,*,*,14,0,*,*,*,*,*,*,*,*,*,*,*,*,*,30,*,*,*,0,*,*,0,206,411,496,80,319,*,*,*,80,*,449,749,808,185,711,330,406,72,779,749,1214,257,711,*,*,*,0,*,*,14,*,0,*,*,*,0,14,14,23,0,*,28,*,55,*,*,*,0,*,0,0,*,*,*,0,*,176,390,436,*,302,15,236,15,*,47,519,0,*,0,*,0,0,0,0,0,0,0,0,0,0,22,46,*,*,52,93,*,*,0,*,,
Feb16,2,2016,Tehama,2015-2016,2016,66,68,-2,108,86,22,174,114,27,60,0,27,60,124,*,350,*,*,*,338,355,*,151,*,-3,-5,*,-2,19,*,32,*,*,*,*,*,0,0,*,*,*,*,0,*,0,*,*,*,*,*,17,*,*,*,0,*,0,*,143,341,382,83,159,*,*,*,*,159,268,561,598,128,322,219,306,74,487,561,904,202,322,*,*,*,*,0,0,*,*,*,0,0,*,*,0,*,*,*,0,*,13,38,*,*,*,*,*,0,0,*,*,*,*,*,126,328,348,80,150,*,104,*,104,*,209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,33,*,33,*,57,0,0,0,0,,
Feb16,2,2016,Trinity,2015-2016,2016,14,15,-1,15,*,*,29,*,*,15,0,*,*,15,*,*,*,*,*,28,44,*,15,*,0,-2,0,0,0,*,*,0,*,0,0,*,0,*,0,0,*,0,*,0,*,0,0,0,0,*,*,0,0,0,0,0,0,0,15,30,47,*,17,15,30,*,*,*,35,42,70,*,36,18,44,*,53,42,114,14,36,0,0,*,0,*,0,0,*,0,*,0,*,0,0,0,*,0,*,*,*,*,0,*,*,0,0,0,*,*,0,*,0,0,13,*,42,*,15,*,11,*,*,*,17,0,*,0,*,0,0,0,0,0,0,0,0,0,0,*,*,*,*,*,*,0,0,0,0,,
Feb16,2,2016,Tulare,2015-2016,2016,535,575,-40,730,645,85,1265,831,516,243,0,72,434,1279,4427,4234,785,2763,1287,4407,4242,*,2764,-8,20,-8,*,-1,122,172,413,52,128,61,106,219,13,51,*,*,*,*,*,*,*,*,*,*,47,44,161,36,63,*,0,37,*,*,1401,4599,4647,837,2891,*,4558,4630,*,2863,2975,9955,7818,2000,6487,2328,4244,749,5303,9955,12062,2749,6487,*,41,17,*,28,*,57,*,*,59,*,*,0,14,57,27,*,59,156,154,487,59,194,27,35,82,24,22,37,13,57,31,52,1255,4423,4135,785,2727,243,2464,*,2440,686,5443,*,24,*,47,0,*,0,*,0,*,0,0,0,0,*,140,*,*,*,261,*,*,*,*,,
Feb16,2,2016,Tuolumne,2015-2016,2016,30,30,0,54,39,15,84,54,24,12,0,18,30,*,*,207,*,*,*,*,207,39,55,*,*,0,0,-1,*,*,18,*,*,*,*,*,*,*,*,0,*,0,*,0,0,0,0,0,*,0,*,0,0,*,0,*,0,0,67,132,225,40,57,*,132,*,40,*,136,187,324,74,92,94,198,40,230,187,522,114,92,*,0,*,0,*,*,0,*,0,*,*,*,0,*,0,12,0,*,*,*,*,*,*,*,0,*,*,0,*,*,0,*,*,58,130,191,37,58,*,34,*,34,*,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,16,*,*,*,19,0,*,0,*,,
Feb16,2,2016,Ventura,2015-2016,2016,597,597,0,523,512,11,1120,564,235,209,0,120,556,234,2109,1773,377,662,238,2111,1783,359,665,-4,-2,-10,18,-3,34,108,198,24,22,23,81,117,*,*,*,*,*,0,0,0,*,0,0,*,*,25,*,*,17,*,0,15,*,*,268,2217,1971,401,684,*,*,*,*,*,572,4440,3273,815,1476,374,1694,351,946,4440,4967,1166,1476,*,*,*,*,*,*,11,*,*,19,*,*,*,*,11,17,14,19,40,85,215,35,43,*,*,34,*,20,*,*,30,*,20,227,2123,1752,380,641,22,459,22,*,64,1017,0,*,0,*,0,0,0,0,0,0,0,0,0,0,37,166,37,*,101,294,0,*,0,*,,
Feb16,2,2016,Yolo,2015-2016,2016,142,164,-22,171,*,*,313,175,79,72,0,24,138,199,433,657,94,343,*,*,663,94,345,*,*,-6,0,-2,34,31,80,11,20,17,16,*,*,*,0,0,0,*,0,0,*,*,0,*,17,*,42,*,12,*,0,*,*,*,233,464,737,105,363,233,*,*,105,*,479,806,1171,213,757,374,629,96,853,806,1800,309,757,0,*,*,0,*,0,*,*,0,*,0,0,0,0,*,*,0,*,44,16,104,14,36,*,*,14,*,*,*,*,11,*,*,192,438,630,99,329,27,275,27,*,75,560,0,*,0,*,0,0,0,0,0,0,0,0,0,0,16,45,16,45,34,88,0,0,0,0,,
Feb16,2,2016,Yuba,2015-2016,2016,49,49,0,125,103,22,174,134,49,72,0,13,40,172,355,459,*,353,*,356,461,134,*,*,-1,-2,-2,*,15,25,43,*,15,*,*,17,*,*,*,0,*,*,*,*,*,*,0,*,*,12,11,*,*,0,0,0,0,0,187,380,502,137,368,*,*,*,*,368,401,684,838,297,862,296,454,136,697,684,1292,433,862,*,*,*,*,0,*,11,*,*,0,*,*,0,*,11,*,*,0,22,17,53,*,36,*,*,*,*,*,*,*,*,*,*,160,362,448,129,338,*,271,*,271,*,625,0,0,0,0,0,*,0,*,0,*,0,0,0,0,25,43,25,43,77,78,0,0,0,0,,
Mar16,3,2016,Statewide,2015-2016,2016,19663,19793,-130,37226,30143,7083,56889,37031,17056,15898,11,4077,19858,35978,149661,159508,28050,85624,36348,149630,162956,27778,85374,-370,31,-3448,272,250,4397,7132,20433,2174,4619,1330,2109,6485,327,1050,597,1181,3035,326,616,88,276,675,43,72,2382,3566,10238,1478,2881,209,34,874,146,178,40375,156793,179941,30224,90243,39937,154754,178086,29924,88237,85973,305611,286031,67312,192560,61439,151399,25888,147412,305611,437430,93200,192560,438,2039,1855,300,2006,851,2773,2694,554,2789,615,1406,170,1466,2773,4100,724,2789,4591,7923,17632,2338,5175,969,794,2810,883,523,799,608,1460,1004,2108,35614,148684,160959,28007,86653,4609,68776,4532,67077,12173,143308,77,1699,154,2264,*,*,*,*,28,938,0,*,0,*,3884,12462,3822,12301,10920,25193,*,161,*,250,,
Mar16,3,2016,Alameda,2015-2016,2016,789,839,-50,957,781,176,1746,875,470,356,0,49,871,638,3887,4285,668,3427,*,3868,4308,655,3444,*,19,-23,13,-17,72,205,565,65,199,36,69,217,*,34,*,*,47,*,*,*,*,11,0,*,30,111,290,47,139,*,0,29,*,11,710,4092,4850,733,3626,*,4011,4813,*,3504,1523,7039,6991,1433,6595,993,3771,565,2516,7039,10762,1998,6595,*,81,37,*,122,13,113,51,*,188,14,25,*,27,113,76,21,188,87,270,565,70,284,*,40,84,16,24,*,11,50,32,63,631,3793,4251,679,3381,136,2807,*,2701,337,4997,*,106,14,161,*,*,*,*,*,*,0,*,0,*,129,515,*,*,331,870,*,*,*,*,,
