Accessible data table begins in Cell A5. Item descriptions are contained within input messages in Row 5.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"California Work Opportunity and Responsibility to Kids (CalWORKs) Report
Cash Grant Caseload Movement Report
Feb25,Calaveras,,5,2024-25,2025,Feb 2025,27,27,0,34,*,*,61,38,*,19,0,*,23,*,*,81,*,*,22,61,85,48,29,0,-1,-4,-3,0,*,*,14,*,*,*,*,*,*,0,0,0,0,*,0,0,0,0,0,0,0,*,*,*,*,0,0,*,0,0,24,64,95,50,31,*,64,*,50,31,54,115,139,92,54,37,92,48,91,115,231,140,54,*,0,*,0,0,*,0,*,0,0,*,*,0,*,0,*,0,0,*,0,*,*,*,0,0,*,0,0,0,0,0,*,0,*,64,87,49,*,*,22,*,22,*,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,*,*,*,*,*,0,0,0,0,
Feb25,Colusa,,6,2024-25,2025,Feb 2025,11,11,0,18,*,*,29,13,*,*,0,*,16,*,*,*,*,15,*,55,39,17,15,0,0,0,0,0,*,*,*,*,0,0,*,*,0,0,0,0,0,0,0,0,0,0,*,0,*,0,*,*,0,0,0,0,0,0,*,56,42,19,15,*,56,*,*,*,19,87,87,30,29,16,39,13,35,87,126,43,29,0,0,*,*,*,0,0,*,0,0,0,0,0,0,0,*,0,0,0,*,*,0,0,0,0,0,0,0,0,0,0,0,0,*,*,*,19,15,0,*,0,*,0,*,0,*,0,0,0,0,0,0,0,0,0,0,0,0,0,*,0,*,0,*,0,0,0,0,
Feb25,Contra Costa,,7,2024-25,2025,Feb 2025,400,404,-4,664,587,77,1064,685,140,446,0,99,379,723,1638,1995,752,1308,732,1652,2016,754,1326,-9,-14,-21,-2,-18,45,56,146,24,49,19,20,64,*,*,*,*,*,*,*,*,*,*,*,*,21,29,69,*,33,0,*,*,*,*,768,1694,2141,776,1357,746,1683,2073,759,1335,1994,2861,3314,1494,2730,1380,1909,709,3374,2861,5223,2203,2730,22,11,68,17,22,49,14,108,35,*,37,64,18,86,14,172,53,43,30,43,102,23,52,*,*,*,23,*,*,*,*,18,*,735,1653,2014,748,1336,*,819,*,806,*,1672,0,13,0,26,0,*,0,*,0,*,0,0,0,0,72,447,*,*,176,841,*,*,*,*,
Feb25,Del Norte,,8,2024-25,2025,Feb 2025,14,15,-1,25,*,*,39,28,*,17,0,*,11,*,*,163,*,88,76,85,166,91,88,0,0,-3,0,0,*,*,11,*,0,*,*,*,0,0,0,0,*,*,0,0,0,0,*,0,*,0,*,0,0,0,0,0,0,0,79,*,174,94,88,*,86,*,*,88,174,144,288,194,173,136,165,88,310,144,453,282,173,*,0,*,*,0,*,0,*,*,0,*,*,*,*,0,*,*,0,*,0,*,*,*,*,0,*,*,0,*,*,0,*,*,74,87,159,90,87,*,76,*,76,23,145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,*,*,*,*,*,0,0,0,0,
Feb25,El Dorado,,9,2024-25,2025,Feb 2025,78,79,-1,87,*,*,165,114,15,85,0,14,51,*,*,241,*,*,75,149,243,106,67,-1,-2,-2,-4,-1,*,*,23,*,*,*,0,*,0,*,*,0,*,*,0,*,0,0,0,0,*,*,13,*,*,0,0,*,*,0,81,150,264,105,69,*,*,*,105,*,183,211,402,201,137,150,251,106,333,211,653,307,137,*,*,*,0,*,*,*,*,0,*,*,*,0,*,*,26,0,*,*,*,14,*,*,*,0,*,*,0,0,*,*,*,*,73,148,248,100,68,*,60,*,*,13,119,0,*,0,*,0,0,0,0,0,0,0,0,0,0,*,*,*,*,*,*,0,0,0,0,
Feb25,Fresno,,10,2024-25,2025,Feb 2025,795,798,-3,1191,925,266,1986,1318,465,737,0,116,668,2077,4849,5142,2847,4128,2092,4889,5199,2860,4205,-15,-40,-57,-13,-77,138,187,449,142,112,43,64,188,28,*,*,*,*,*,22,*,*,*,*,*,75,95,208,82,78,*,*,*,*,*,2215,5036,5591,2989,4240,2165,4998,5471,2935,4183,5580,9990,9343,6812,10689,3682,5046,2702,9262,9990,14389,9514,10689,50,38,120,54,57,133,64,199,118,150,84,106,47,217,64,305,165,150,89,120,308,110,123,32,16,91,79,19,26,19,30,61,101,2120,4919,5222,2861,4199,125,2526,*,2493,423,6090,*,33,*,90,*,*,*,*,*,*,0,*,0,0,375,1158,*,1141,1320,2750,*,17,*,39,
Feb25,Glenn,,11,2024-25,2025,Feb 2025,15,15,0,21,*,*,36,*,*,*,0,*,*,*,*,99,*,*,37,84,100,48,33,0,-2,-1,-2,0,*,*,11,*,*,0,0,*,0,*,*,0,0,0,0,*,0,*,0,0,*,*,*,*,0,0,0,0,0,0,41,83,110,49,34,*,83,*,*,*,104,152,168,105,61,70,105,49,174,152,273,154,61,*,0,*,*,*,*,0,*,*,*,*,*,*,*,0,*,*,*,*,*,*,*,*,0,0,0,*,0,0,0,0,0,*,*,*,*,46,34,*,24,*,*,*,41,0,*,0,*,0,0,0,0,0,0,0,0,0,0,0,*,0,*,0,*,0,0,0,0,
Feb25,Humboldt,,12,2024-25,2025,Feb 2025,72,75,-3,110,97,13,182,105,22,65,0,18,77,198,*,552,*,*,200,248,575,234,145,-2,-1,-23,-1,0,13,*,50,*,*,*,*,13,0,0,*,0,*,0,*,*,*,*,0,*,*,*,29,*,*,*,0,*,*,0,211,251,602,241,150,*,*,586,*,*,438,344,807,465,292,377,576,244,815,344,1383,709,292,*,*,16,*,*,17,*,20,*,*,18,15,*,35,*,35,11,*,12,*,30,*,*,*,0,*,*,*,*,*,*,*,*,197,248,566,238,151,*,130,*,*,27,249,0,*,0,*,0,0,0,0,0,0,0,0,0,0,*,*,*,*,*,*,*,0,*,0,
Feb25,Imperial,,13,2024-25,2025,Feb 2025,69,70,-1,201,170,31,270,216,54,104,0,58,54,281,570,1049,618,760,282,580,1066,*,775,-1,-10,-17,*,-15,16,11,78,16,26,*,*,29,*,*,0,0,*,*,*,*,0,*,0,0,*,*,43,13,16,*,*,*,*,*,297,581,1127,634,786,*,*,1105,*,*,687,1108,2041,1408,1859,486,1031,594,1173,1108,3072,2002,1859,*,*,22,*,*,25,16,45,*,*,17,15,*,42,16,60,25,12,15,19,53,17,24,*,*,*,*,*,*,*,*,*,*,286,568,1061,619,763,*,289,*,*,*,634,0,*,0,*,0,*,0,*,0,*,0,0,0,0,80,408,*,*,219,985,*,*,*,*,
Feb25,Inyo,,14,2024-25,2025,Feb 2025,*,*,-1,*,*,0,13,*,*,*,*,0,*,*,11,*,*,*,*,11,18,*,*,0,0,0,0,0,0,0,*,*,0,0,0,0,0,0,0,0,*,0,0,0,0,0,0,0,0,0,0,*,0,0,0,0,0,0,*,11,19,*,*,*,11,19,*,*,*,16,41,*,18,*,16,*,*,16,57,34,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,0,0,0,0,0,0,0,0,0,0,0,*,11,19,*,*,0,*,0,*,0,*,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,0,*,0,*,0,0,0,0,
Feb25,Kern,,15,2024-25,2025,Feb 2025,721,727,-6,1224,978,246,1945,1379,456,780,0,143,566,1795,5049,5680,2755,2284,1800,5079,5739,2767,2313,-5,-30,-59,-12,-29,112,154,422,100,89,49,67,175,17,*,*,*,*,*,20,*,*,*,*,*,45,57,174,68,52,*,*,37,*,*,1907,5203,6102,2855,2373,1853,5163,5964,2814,2342,4613,10461,10441,6974,5913,3348,5718,2729,7961,10461,16159,9703,5913,54,40,138,41,31,137,64,226,87,*,86,122,42,223,64,348,129,76,92,99,319,112,93,16,*,59,66,12,23,*,24,45,70,1822,5095,5748,2722,2338,56,1832,56,1807,181,4519,0,25,0,66,0,79,0,79,0,177,0,0,0,0,77,329,*,*,231,805,*,*,*,*,
Feb25,Kings,,16,2024-25,2025,Feb 2025,103,105,-2,220,172,48,323,228,80,117,0,31,95,280,616,712,405,388,286,618,721,416,398,-6,-2,-9,-11,-10,23,19,73,28,13,*,*,36,*,*,*,*,*,*,*,*,*,*,0,0,*,*,25,20,*,0,0,*,*,0,303,635,785,433,401,*,*,766,*,*,747,1242,1263,955,1024,508,715,402,1255,1242,1978,1357,1024,*,*,19,*,*,14,13,34,*,*,12,18,*,26,13,52,14,*,*,13,32,*,*,*,*,*,*,*,*,*,*,15,*,298,625,736,431,397,*,359,*,*,34,924,0,*,0,*,0,0,0,0,0,0,0,0,0,0,*,19,*,19,30,36,0,0,0,0,
Feb25,Lake,,17,2024-25,2025,Feb 2025,91,91,0,74,*,*,165,98,25,50,*,23,67,123,*,302,*,96,*,200,305,136,96,*,-1,-3,-2,0,12,*,29,*,12,*,*,*,*,0,0,0,*,0,*,0,*,0,*,*,*,*,15,*,*,0,*,*,0,0,135,209,331,141,108,*,*,*,*,*,288,348,542,264,234,237,302,136,525,348,844,400,234,*,*,*,*,*,*,*,*,*,0,*,*,*,*,*,27,*,0,*,*,30,*,*,*,*,*,*,0,0,0,*,0,*,119,201,300,127,107,*,76,*,*,*,160,0,*,0,0,0,*,0,*,0,*,0,0,0,0,*,23,*,23,20,47,0,0,0,0,
Feb25,Lassen,,18,2024-25,2025,Feb 2025,48,49,-1,18,*,*,66,18,*,14,0,*,48,*,*,*,*,*,69,66,117,45,57,0,0,-1,0,-1,*,*,*,*,*,*,0,0,0,0,0,0,0,0,*,0,0,0,0,0,*,*,*,*,*,0,0,*,0,0,71,67,119,47,60,*,*,*,*,60,154,110,179,95,122,124,114,44,278,110,293,139,122,*,*,*,*,0,*,*,*,*,0,*,*,*,*,*,13,*,0,*,*,*,*,*,0,0,*,*,0,0,0,0,*,*,*,*,114,43,61,*,*,*,*,*,*,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Feb25,Los Angeles,,19,2024-25,2025,Feb 2025,5062,5078,-16,8995,7155,1840,14057,9810,3051,5941,0,818,4247,9145,32128,34862,14516,18999,9237,32554,35421,14554,19523,-92,-426,-559,-38,-524,584,1273,2702,669,746,234,439,1110,97,*,*,*,434,140,175,*,*,29,16,*,270,580,1129,416,457,53,26,299,96,50,9729,33401,37564,15185,19745,9507,33193,36803,14951,19517,20061,60711,56207,30408,43203,16862,33792,13803,36923,60711,89999,44211,43203,222,208,761,234,228,437,337,1108,443,500,365,689,209,802,337,1797,652,500,377,847,1861,472,468,115,94,471,551,116,93,105,166,315,668,9330,32565,35398,14477,19829,342,15004,*,14830,902,33100,*,174,*,389,*,*,*,*,*,*,0,*,0,*,868,3272,856,3235,2332,6407,12,37,29,71,
Feb25,Madera,,20,2024-25,2025,Feb 2025,96,98,-2,163,144,19,259,179,53,82,0,44,80,*,1024,661,336,316,*,1026,674,338,324,*,-2,-13,-2,-8,*,29,50,19,14,*,*,25,*,*,*,*,*,*,0,0,*,*,0,*,*,13,18,15,12,*,*,*,*,*,233,1053,711,355,330,*,*,694,*,*,554,2301,1266,799,768,411,687,352,965,2301,1953,1151,768,*,*,17,*,*,*,*,27,*,*,*,16,*,33,*,43,*,16,15,19,25,11,*,*,*,*,*,*,*,*,*,*,*,222,1033,677,345,330,13,239,13,*,40,551,0,*,0,*,0,*,0,*,0,0,0,0,0,0,*,66,*,*,22,155,0,*,0,*,
Feb25,Marin,,21,2024-25,2025,Feb 2025,32,33,-1,78,*,*,110,67,17,38,0,12,43,*,211,256,*,*,*,218,263,115,60,*,-7,-7,0,0,*,16,19,*,*,0,*,*,*,0,*,0,0,0,*,0,0,*,0,0,*,*,*,*,*,0,*,*,0,0,61,227,275,117,62,61,227,*,117,*,128,377,384,206,112,117,264,111,245,377,648,317,112,0,0,*,0,*,0,0,*,0,*,0,*,0,0,0,14,0,*,*,*,20,*,*,0,*,*,*,*,0,0,*,*,*,*,221,252,114,61,0,*,0,*,0,*,0,*,0,*,0,0,0,0,0,0,0,0,0,0,0,*,0,*,0,*,0,0,0,0,
Feb25,Mariposa,,22,2024-25,2025,Feb 2025,14,14,0,23,*,*,37,26,*,15,0,*,11,*,*,*,*,36,31,34,69,29,36,0,-1,-1,-1,0,*,*,*,*,0,*,*,*,*,0,0,0,*,*,0,0,0,*,0,0,*,*,*,*,0,0,0,0,*,0,33,35,75,34,36,33,*,*,34,36,65,50,126,60,80,58,67,38,123,50,193,98,80,0,*,*,0,0,0,*,*,0,0,0,*,0,0,*,*,0,0,*,0,*,0,*,*,*,0,*,*,*,0,*,*,0,31,*,74,34,34,*,18,*,18,*,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,*,*,*,*,20,0,0,0,0,
Feb25,Mendocino,,23,2024-25,2025,Feb 2025,47,47,0,56,*,*,103,70,19,39,0,12,33,*,*,306,*,*,82,161,309,82,129,0,0,-3,0,-2,*,*,26,*,*,*,*,*,0,0,0,*,*,0,0,*,0,*,0,0,*,*,*,*,*,0,0,0,0,0,85,171,332,83,129,*,171,*,*,*,170,295,523,180,262,137,296,78,307,295,819,258,262,*,0,*,*,*,*,0,*,*,*,*,*,*,*,0,18,*,*,*,*,12,*,*,*,0,*,*,*,0,0,*,*,*,79,*,315,81,130,*,66,*,*,*,124,0,*,0,*,0,0,0,0,0,0,0,0,0,0,*,46,*,46,*,82,0,0,0,0,
Feb25,Merced,,24,2024-25,2025,Feb 2025,718,727,-9,431,356,75,1149,504,132,199,0,173,645,528,1470,1334,838,928,529,1480,1355,840,939,-1,-10,-21,-2,-11,31,70,111,55,36,*,21,44,*,*,*,*,*,15,*,*,*,*,*,*,17,35,49,30,19,*,*,12,*,*,559,1540,1445,893,964,*,1521,1409,881,946,1381,2982,2394,2068,2404,919,1279,813,2300,2982,3673,2881,2404,*,19,36,12,18,27,32,50,*,*,16,28,*,43,32,78,27,49,18,34,95,38,40,*,*,*,17,12,*,*,*,17,17,544,1511,1337,855,929,*,629,*,*,*,1518,*,*,*,24,0,*,0,*,0,*,0,0,0,0,81,219,*,*,249,526,*,*,*,11,
Feb25,Modoc,,25,2024-25,2025,Feb 2025,*,*,0,*,*,*,22,*,*,*,0,0,*,*,26,*,*,19,16,26,47,13,*,0,0,-1,0,*,*,0,*,*,0,*,0,*,0,0,*,0,*,*,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,26,52,14,19,*,26,52,14,19,44,45,79,24,40,29,44,14,73,45,123,38,40,*,0,0,0,0,*,0,0,0,0,*,0,0,*,0,0,0,0,*,0,*,0,0,0,0,0,0,0,0,0,0,0,0,*,26,*,14,19,0,15,0,15,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,*,*,*,*,*,0,0,0,0,
Feb25,Mono,,26,2024-25,2025,Feb 2025,*,*,0,*,*,*,*,*,0,*,0,*,*,*,*,*,*,*,*,*,*,*,*,0,0,0,0,0,*,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,*,*,*,*,*,*,*,*,*,*,14,*,*,*,*,*,*,16,14,17,*,*,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,0,*,0,0,0,0,0,0,0,0,0,0,0,0,*,*,*,*,*,0,*,0,*,0,*,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Feb25,Monterey,,27,2024-25,2025,Feb 2025,287,288,-1,388,334,54,675,541,189,282,0,70,134,175,2345,846,287,287,177,2352,856,290,289,-2,-7,-10,-3,-2,14,152,96,13,17,*,69,47,*,*,*,*,*,*,*,0,*,*,0,*,*,42,27,*,12,0,*,*,*,*,189,2497,942,300,304,*,2478,924,*,*,445,5460,1683,641,691,314,800,255,759,5460,2483,896,691,*,19,18,*,*,21,28,33,*,*,14,15,*,35,28,48,24,*,14,75,47,13,*,*,*,*,*,0,*,*,*,*,*,174,2421,892,286,300,*,101,*,*,*,234,0,*,0,*,0,*,0,*,0,*,0,0,0,0,36,164,36,164,111,338,0,0,0,0,
Feb25,Napa,,28,2024-25,2025,Feb 2025,19,19,0,77,*,*,96,71,14,31,0,26,25,*,*,164,*,33,*,167,166,48,33,*,-1,-2,0,0,*,*,17,*,0,0,*,*,*,0,0,*,*,0,0,0,0,*,*,0,*,*,*,*,0,*,0,*,0,0,33,176,181,52,33,*,*,*,*,33,75,291,282,101,73,45,171,42,120,291,453,143,73,*,*,*,*,0,*,*,*,*,0,*,*,*,20,*,*,*,0,*,*,*,*,*,0,*,*,*,*,0,*,*,*,*,*,170,172,53,29,0,21,0,21,0,48,0,0,0,0,0,*,0,*,0,*,0,0,0,0,*,*,*,*,*,18,0,0,0,0,
Feb25,Nevada,,29,2024-25,2025,Feb 2025,56,56,0,67,*,*,123,72,*,51,*,*,51,*,*,200,*,58,*,101,203,63,58,*,0,-3,-1,0,*,*,22,*,0,*,*,*,*,0,0,0,*,0,0,0,0,0,0,0,0,0,12,*,0,0,0,*,*,0,53,103,222,67,58,*,*,*,*,58,108,139,333,120,112,93,194,58,201,139,527,178,112,*,*,*,*,0,*,*,*,*,0,*,*,*,*,*,*,*,0,*,*,*,*,*,*,0,0,*,0,0,0,*,0,*,45,*,207,58,54,0,*,0,*,0,*,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,31,*,31,*,56,0,0,0,0,
Feb25,Orange,,30,2024-25,2025,Feb 2025,570,571,-1,1590,1442,148,2160,1670,360,953,0,357,490,1275,4467,4095,1394,1129,1281,4503,4132,1405,1146,-6,-36,-37,-11,-17,91,122,315,57,41,41,51,170,*,*,*,*,30,15,12,*,*,15,*,*,38,49,100,32,20,*,*,19,*,*,1366,4589,4410,1451,1170,1340,4560,4321,1427,1156,3160,8700,6927,2976,2511,2468,3877,1318,5628,8700,10804,4294,2511,26,29,89,24,14,50,51,132,51,*,44,74,22,94,51,206,73,30,75,105,286,56,46,*,12,70,30,15,*,21,30,32,50,1285,4493,4084,1397,1159,*,463,*,*,72,1022,0,*,0,19,0,*,0,*,0,12,0,0,0,0,128,545,*,*,347,1058,*,*,*,*,
Feb25,Placer,,31,2024-25,2025,Feb 2025,168,169,-1,169,156,13,337,191,38,126,0,27,146,321,231,352,111,*,324,234,360,111,101,-3,-3,-8,0,0,34,12,35,12,*,13,*,15,*,*,*,0,*,*,*,*,*,*,0,0,11,*,17,*,*,*,*,*,*,*,355,243,387,123,104,*,*,*,*,*,954,366,609,234,256,674,367,115,1628,366,976,349,256,*,*,*,*,*,34,*,*,*,*,18,*,*,52,*,19,11,*,22,11,30,*,*,*,*,*,*,*,*,*,*,*,*,333,232,355,114,105,*,80,*,*,34,192,0,*,0,*,0,0,0,0,0,0,0,0,0,0,*,*,*,*,*,*,0,0,0,0,
Feb25,Plumas,,32,2024-25,2025,Feb 2025,15,15,0,15,*,*,30,17,*,*,0,*,13,*,*,*,18,*,11,29,54,18,12,0,0,-1,0,0,*,*,*,0,*,*,*,*,0,0,0,0,*,0,*,0,0,0,0,0,0,0,*,0,0,0,0,0,0,0,12,30,57,18,13,12,30,*,18,13,30,45,86,32,31,19,52,16,49,45,138,48,31,0,0,*,0,0,0,0,*,0,0,0,*,0,0,0,*,0,0,*,0,*,*,0,0,0,*,0,0,0,0,0,*,0,*,30,54,18,13,*,*,*,*,*,*,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,0,*,0,15,0,0,0,0,
Feb25,Riverside,,33,2024-25,2025,Feb 2025,1173,*,*,2724,2398,326,3897,2931,528,1958,0,445,966,1907,4764,7197,2885,2500,1923,4802,7287,2911,2526,-16,-38,-90,-26,-26,165,160,697,160,123,55,47,257,21,17,*,18,59,23,19,*,25,69,19,29,89,70,312,97,58,*,*,26,12,*,2072,4924,7894,3045,2623,2019,4866,7658,2972,2560,5142,9136,12860,6586,6232,3569,7072,2714,8711,9136,19932,9300,6232,53,58,236,73,63,109,81,312,133,137,70,187,61,179,81,499,194,137,123,159,542,143,94,17,20,99,73,19,14,29,32,67,86,1946,4774,7285,2896,2596,64,2118,*,2073,200,5034,*,45,*,98,0,41,0,*,0,101,0,*,0,0,71,329,*,317,218,679,*,12,*,25,
Feb25,Sacramento,,34,2024-25,2025,Feb 2025,1977,1978,-1,2217,1931,286,4194,3047,739,2014,0,294,1147,5909,3094,5375,1952,4547,5975,3146,5461,1974,4614,-66,-52,-86,-22,-67,419,171,532,121,166,209,50,243,38,18,36,*,67,*,47,11,*,21,*,11,163,99,201,62,90,*,*,15,*,*,6328,3265,5907,2073,4713,6229,3240,5780,2028,4652,18977,5553,8858,4127,10779,11875,5467,1942,30852,5553,14325,6069,10779,99,25,127,45,61,248,37,171,78,123,170,109,38,418,37,280,116,123,194,70,300,103,128,26,14,95,74,*,30,16,23,48,*,6138,3197,5535,1944,4677,289,3336,*,3287,1041,7310,*,49,*,100,0,*,0,*,0,17,0,0,0,0,*,866,*,*,696,1715,0,*,0,*,
Feb25,San Benito,,35,2024-25,2025,Feb 2025,22,22,0,70,*,*,92,47,*,34,0,*,45,*,*,127,*,*,21,136,*,43,40,0,0,*,0,0,*,*,12,*,*,0,*,*,*,0,0,0,*,0,0,0,*,*,*,0,*,*,*,0,*,*,*,*,0,0,23,139,139,45,*,23,*,*,*,*,54,269,234,90,82,42,126,39,96,269,360,129,82,0,*,*,*,*,0,0,*,*,*,0,*,0,0,0,12,*,*,*,*,*,0,0,0,*,0,*,0,0,0,*,0,*,*,130,128,*,42,0,30,0,*,0,60,0,*,0,*,0,0,0,0,0,0,0,0,0,0,0,11,0,11,0,22,0,0,0,0,
Feb25,San Bernardino,,36,2024-25,2025,Feb 2025,2050,2067,-17,2782,2376,406,4832,3241,677,2222,0,342,1591,2587,6688,8846,4882,5312,2613,6743,8978,4928,5345,-26,-55,-132,-46,-33,203,217,705,216,182,60,63,283,35,23,13,40,75,38,47,12,12,46,13,16,118,102,301,130,96,*,*,17,*,*,2790,6905,9551,5098,5494,2698,6837,9292,4995,5399,6932,12704,15920,11082,13212,3970,7584,4104,10902,12704,23504,15186,13212,92,68,259,103,95,206,108,409,216,*,146,213,83,352,108,622,299,249,155,196,539,214,170,33,21,162,122,23,25,52,35,73,176,2627,6740,8885,4835,5477,101,3542,*,3473,333,8409,*,69,*,180,0,70,0,*,0,148,0,*,0,*,391,1390,*,1369,1216,3106,*,21,*,53,
Feb25,San Diego,,37,2024-25,2025,Feb 2025,1422,1429,-7,2183,1843,340,3605,2412,520,1669,0,223,1193,3275,3235,6213,2018,2717,3311,3275,6290,2028,2760,-36,-40,-77,-10,-43,197,119,525,86,98,59,44,229,20,*,*,*,*,*,23,*,*,*,*,*,115,52,213,45,59,20,*,47,*,*,3472,3354,6738,2104,2815,3438,3323,6603,2078,2781,9805,5830,11191,4479,6604,6356,5892,1784,16161,5830,17083,6263,6604,34,31,135,26,34,74,50,226,51,*,61,112,20,135,50,338,71,70,132,105,406,85,75,25,22,72,53,*,15,16,31,48,*,3330,3243,6291,2014,2802,466,1889,*,1860,1345,4234,*,29,*,62,0,14,0,14,0,18,0,0,0,0,58,388,58,*,153,854,0,*,0,*,
Feb25,San Francisco,,38,2024-25,2025,Feb 2025,307,316,-9,448,418,30,755,523,61,434,0,28,232,250,811,1379,591,*,*,828,1396,569,453,*,-17,-17,22,-1,23,53,121,25,*,*,*,34,*,*,0,*,*,*,0,*,0,*,*,0,19,40,78,18,*,0,0,0,0,0,273,864,1500,616,460,*,*,1470,*,*,552,1276,2122,1097,908,503,1467,609,1055,1276,3589,1706,908,*,*,30,*,*,17,*,35,*,*,18,29,*,35,*,64,23,*,12,34,67,28,*,*,*,*,*,*,*,*,*,*,26,262,828,1427,571,474,14,429,14,*,49,821,0,*,0,*,0,*,0,*,0,*,0,0,0,0,*,*,*,*,*,23,0,0,0,0,
Feb25,San Joaquin,,39,2024-25,2025,Feb 2025,590,598,-8,875,766,109,1465,988,250,543,0,195,477,987,2165,3088,1376,1663,1003,2192,3149,1386,1695,-16,-27,-61,-10,-32,82,84,273,77,78,30,28,111,*,*,*,*,24,*,*,*,*,11,*,*,38,37,127,54,56,13,*,35,20,21,1069,2249,3361,1453,1741,1038,2226,3285,1423,1714,2735,4240,5345,3191,4132,1740,2978,1295,4475,4240,8323,4486,4132,31,23,76,30,27,81,41,99,86,62,51,63,26,132,41,162,112,62,54,51,167,56,51,14,*,35,38,*,13,*,14,27,*,1014,2197,3173,1386,1724,*,1293,*,1277,*,3068,0,16,0,27,0,*,0,*,0,*,0,0,0,0,103,303,*,*,313,621,*,*,15,20,
Feb25,San Luis Obispo,,40,2024-25,2025,Feb 2025,116,118,-2,154,140,14,270,183,42,115,0,26,87,*,439,442,*,*,75,441,449,207,92,-1,-2,-7,0,-1,*,19,47,*,*,*,*,19,0,0,0,*,*,*,0,*,0,*,0,0,*,*,20,*,*,*,*,*,0,0,81,458,489,216,94,*,458,*,*,*,198,882,737,403,191,132,464,199,330,882,1201,602,191,*,0,*,*,*,*,0,*,*,*,*,*,*,*,0,21,*,*,*,*,24,11,*,*,0,*,*,0,*,*,*,*,*,74,442,461,207,91,*,83,*,*,13,166,0,*,0,*,0,*,0,*,0,*,0,*,0,*,*,*,*,*,*,*,0,0,0,0,
Feb25,San Mateo,,41,2024-25,2025,Feb 2025,70,70,0,195,*,*,265,209,*,150,0,*,56,68,272,275,*,*,68,272,284,*,*,0,0,-9,*,*,12,23,38,*,*,*,*,*,0,0,0,*,0,*,0,0,*,*,0,0,*,14,31,*,*,*,0,*,*,0,80,295,313,93,80,*,*,289,*,*,161,488,476,167,138,146,273,82,307,488,749,249,138,*,*,24,*,*,*,*,38,*,11,*,24,*,14,*,62,17,11,*,*,16,*,*,*,*,*,*,0,0,*,*,*,*,76,287,296,92,78,*,70,*,*,*,120,0,*,0,11,0,*,0,*,0,*,0,0,0,0,0,*,0,*,0,12,0,0,0,0,
Feb25,Santa Barbara,,42,2024-25,2025,Feb 2025,692,692,0,317,279,38,1009,557,205,281,0,71,452,*,1415,588,282,260,129,1424,598,282,267,-3,-9,-10,0,-7,*,208,57,14,15,*,106,30,*,*,*,*,*,*,*,0,*,0,0,0,*,52,*,*,*,0,*,0,0,0,133,1623,645,296,275,*,1604,631,*,*,319,3463,1029,580,626,228,623,288,547,3463,1652,868,626,*,19,14,*,*,*,37,23,15,*,*,13,12,*,37,36,27,*,*,29,42,*,*,0,*,*,*,*,*,*,*,*,*,126,1595,597,290,271,*,250,*,*,28,566,0,*,0,*,0,0,0,0,0,0,0,0,0,0,*,11,*,11,14,18,0,0,0,0,
Feb25,Santa Clara,,43,2024-25,2025,Feb 2025,404,405,-1,515,472,43,919,679,143,271,0,265,240,565,1902,2030,608,740,572,1915,2043,616,741,-7,-13,-13,-8,-1,42,69,138,30,20,22,28,62,*,*,*,*,*,*,*,*,*,*,*,*,14,34,61,19,13,0,0,0,0,0,607,1971,2168,638,760,593,1951,2085,622,748,1426,3299,3286,1249,1579,1036,1875,556,2462,3299,5161,1805,1579,14,20,83,16,12,31,32,133,34,*,19,70,14,50,32,203,48,23,23,46,105,19,24,*,*,22,21,*,*,*,19,12,*,578,1927,2060,610,752,26,559,26,*,74,1151,0,*,0,*,0,14,0,14,0,19,0,0,0,0,22,139,22,*,57,278,0,*,0,*,
