Accessible data table begins in Cell A5. Item descriptions are contained within input messages in Cell G5 through Cell EY5.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"California Work Opportunity and Responsibility to Kids (CalWORKs) Report
Cash Grant Caseload Movement Report
Jan19,1,2019,Marin,2018-2019,2019,21,21,0,88,74,14,109,89,25,52,0,12,20,*,227,203,*,*,*,228,203,39,73,*,-1,0,0,0,*,12,21,*,*,*,*,*,*,*,*,*,*,0,0,0,0,0,0,0,*,*,*,*,*,0,0,0,0,0,24,239,224,44,76,24,*,*,44,76,56,416,344,83,152,39,193,40,95,416,537,123,152,0,*,*,0,0,0,*,*,0,0,0,*,0,0,*,*,0,0,*,*,*,*,*,0,*,0,*,0,0,0,*,0,*,*,229,208,40,76,0,47,0,47,0,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,*,*,*,*,*,0,0,0,0,,
Jan19,1,2019,Mariposa,2018-2019,2019,*,*,0,*,*,*,33,*,*,*,0,*,*,*,*,*,12,*,*,32,62,12,41,*,0,-1,0,0,*,*,*,0,*,0,*,*,0,*,0,*,0,0,0,0,0,0,0,0,*,0,*,0,*,0,0,*,0,0,15,35,69,12,43,15,*,*,12,43,30,53,108,*,90,24,60,*,54,53,168,35,90,0,*,*,0,0,0,*,*,0,0,0,*,0,0,*,*,0,0,0,0,*,*,*,0,0,0,0,0,0,0,0,0,0,15,35,*,*,*,*,26,*,26,15,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,*,*,*,*,*,0,0,0,0,,
Jan19,1,2019,Mendocino,2018-2019,2019,23,23,0,81,62,19,104,77,38,*,0,*,27,*,264,229,*,201,*,264,*,*,203,*,0,*,*,-2,*,13,34,*,12,*,*,*,0,*,*,*,*,0,*,0,0,0,0,0,*,*,16,*,*,*,0,*,0,*,55,277,263,30,213,55,*,*,30,*,112,484,407,63,431,73,208,23,185,484,615,86,431,0,*,*,0,*,0,0,*,0,*,0,*,0,0,0,11,0,*,*,*,30,*,*,*,*,*,*,0,0,0,*,*,*,44,260,234,26,198,*,139,*,*,16,272,0,*,0,*,0,0,0,0,0,0,0,0,0,0,*,55,*,*,34,109,0,*,0,0,,
Jan19,1,2019,Merced,2018-2019,2019,184,189,-5,596,448,148,780,590,245,197,0,148,190,447,1948,1468,374,1567,*,*,*,*,*,*,*,*,*,*,60,90,181,28,83,21,30,87,*,*,15,*,*,*,19,0,*,*,*,*,24,33,67,18,50,*,*,18,*,*,507,2038,1649,402,1650,*,*,1616,*,*,1185,4218,2690,945,4084,672,1309,312,1857,4218,3999,1257,4084,*,*,33,*,*,*,19,41,*,21,*,24,*,17,19,65,11,21,35,58,126,19,69,*,*,*,13,*,*,*,*,11,*,466,1981,1506,381,1605,*,915,*,*,*,2257,0,*,0,11,0,*,0,*,0,*,0,0,0,0,201,478,*,*,614,1067,*,*,*,*,,
Jan19,1,2019,Modoc,2018-2019,2019,*,*,0,*,*,*,21,*,*,*,0,0,*,*,*,*,*,*,17,27,34,*,*,0,0,0,0,*,*,*,*,*,*,*,*,*,0,0,0,*,0,0,*,0,0,0,0,0,*,*,0,*,*,0,0,0,0,0,21,30,37,11,*,*,30,37,11,31,43,41,49,17,61,36,33,11,79,41,82,28,61,*,0,0,0,0,*,0,0,0,0,*,0,0,*,0,0,0,0,*,*,0,0,0,0,0,*,0,0,0,0,0,0,*,*,*,*,11,32,*,21,*,21,*,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,*,*,*,*,11,0,0,0,0,,
Jan19,1,2019,Mono,2018-2019,2019,*,*,0,*,*,0,*,*,*,*,0,*,*,*,*,*,0,*,*,*,*,0,*,0,0,0,0,0,0,0,*,0,0,0,0,*,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,*,*,0,*,*,*,*,0,*,*,12,*,0,*,*,*,0,*,12,19,0,*,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,0,0,0,0,0,0,0,0,0,0,0,0,*,*,*,0,*,0,*,0,*,0,*,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,0,*,0,*,0,0,0,0,,
Jan19,1,2019,Monterey,2018-2019,2019,585,585,0,597,448,149,1182,874,377,426,0,71,308,97,1619,713,188,361,*,*,*,188,361,*,*,*,0,0,27,391,108,11,24,15,129,44,*,*,*,150,20,*,*,0,0,0,0,0,*,112,44,*,15,0,*,*,*,*,124,2010,821,199,385,*,*,809,*,*,292,4629,1475,432,961,185,651,176,477,4629,2126,608,961,*,*,12,*,*,*,15,*,*,*,*,*,0,*,15,25,*,*,*,44,91,*,*,*,*,*,*,0,*,*,*,*,*,114,1966,725,190,368,*,209,*,*,13,544,0,*,0,*,0,0,0,0,0,0,0,0,0,0,*,148,*,*,79,325,0,*,0,*,,
Jan19,1,2019,Napa,2018-2019,2019,22,24,-2,77,*,*,99,67,15,24,0,28,32,*,*,108,20,*,*,*,108,20,36,0,*,0,0,0,*,*,17,0,*,*,*,*,0,*,0,*,*,0,0,0,0,0,0,0,*,0,*,0,0,0,0,*,0,0,*,138,125,20,37,*,138,*,20,37,20,234,193,45,84,11,105,19,31,234,298,64,84,0,0,*,0,0,0,0,*,0,0,0,*,0,0,0,*,0,0,0,*,*,*,*,0,0,*,0,0,*,0,0,*,*,*,*,107,20,37,0,22,0,22,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,*,*,*,13,17,0,0,0,0,,
Jan19,1,2019,Nevada,2018-2019,2019,14,15,-1,89,75,14,103,67,24,30,0,13,36,*,*,148,*,*,28,109,*,39,*,-1,0,*,0,*,*,*,22,*,*,*,*,*,0,*,*,*,*,0,*,0,0,0,0,0,*,*,*,*,0,*,*,*,0,0,37,117,170,40,77,*,117,*,40,77,77,153,242,80,140,60,150,38,137,153,392,118,140,*,0,*,0,0,*,0,*,0,0,*,*,0,*,0,*,0,0,*,*,15,0,*,0,0,*,0,*,*,0,*,0,0,36,*,155,40,73,*,54,*,54,*,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,20,*,20,*,38,0,0,0,0,,
Jan19,1,2019,Orange,2018-2019,2019,293,339,-46,918,918,0,1211,845,420,283,*,142,366,592,5729,3839,811,1531,567,5695,3778,790,*,25,34,61,21,*,67,172,404,53,57,40,123,216,22,*,0,0,0,0,0,*,*,*,0,*,*,*,*,31,37,*,0,35,*,*,659,5901,4243,864,1588,*,5884,4214,*,*,1502,12381,7202,1837,3562,1058,3516,750,2560,12381,10718,2587,3562,*,17,29,*,*,*,23,27,*,*,*,19,*,*,23,46,*,*,86,200,465,59,89,25,34,97,23,15,31,16,47,46,54,579,5683,3728,828,1538,50,928,50,*,145,2042,0,*,0,*,*,*,*,*,*,*,0,0,0,0,111,488,111,*,318,1040,0,*,0,*,,
Jan19,1,2019,Placer,2018-2019,2019,107,112,-5,192,130,62,299,186,55,110,0,21,113,66,318,305,*,118,*,*,306,52,*,*,*,-1,0,*,12,16,67,*,16,*,*,*,*,*,*,*,17,*,*,*,*,*,0,0,*,*,28,*,*,*,0,*,0,*,78,334,372,56,134,78,334,*,56,*,190,520,554,104,297,109,331,48,299,520,885,152,297,0,0,*,0,*,0,0,*,0,*,0,*,0,0,0,*,0,*,14,23,50,*,*,*,*,*,*,*,*,*,*,0,*,67,304,327,50,127,*,97,*,*,22,211,0,*,0,*,0,0,0,0,0,0,0,0,0,0,*,21,*,21,26,38,0,0,0,0,,
Jan19,1,2019,Plumas,2018-2019,2019,*,*,0,*,*,*,27,*,*,*,0,*,*,*,*,*,*,22,11,*,33,*,22,0,*,0,0,0,*,*,*,0,0,0,*,*,0,0,0,*,*,0,0,0,0,0,0,0,*,0,*,0,0,0,0,0,0,0,12,43,37,*,22,12,43,*,*,22,24,74,63,*,51,17,29,*,41,74,92,18,51,0,0,*,0,0,0,0,*,0,0,0,*,0,0,0,*,0,0,*,0,*,0,*,0,0,0,0,0,0,0,0,0,0,*,43,*,*,*,*,15,*,15,*,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,*,*,*,*,*,0,0,0,0,,
Jan19,1,2019,Riverside,2018-2019,2019,648,664,-16,2676,2033,643,3324,2587,732,1603,0,252,737,1392,6328,6905,1481,4135,*,6317,6878,1470,*,*,11,27,11,*,202,251,896,99,266,54,72,275,*,*,*,*,123,16,59,*,*,11,*,*,120,127,487,70,159,19,*,76,12,21,1594,6579,7801,1580,4401,1574,6552,7669,1565,4363,3749,12992,13238,3669,10508,2275,6272,1333,6024,12992,19510,5002,10508,20,27,132,15,38,33,29,192,*,88,27,101,*,60,29,293,41,88,172,222,735,95,264,22,*,105,51,21,29,*,26,41,102,1429,6358,6987,1475,4218,73,2991,*,2962,214,7132,*,29,*,67,0,36,0,36,0,80,0,0,0,0,242,1059,*,*,766,2316,*,*,11,*,,
Jan19,1,2019,Sacramento,2018-2019,2019,149,459,-310,2099,2036,63,2248,1807,848,872,0,87,441,2767,4889,5925,1113,6718,2735,4795,6320,1087,*,32,94,-395,26,*,301,264,759,88,426,162,102,379,30,146,*,*,*,*,*,*,*,*,*,*,134,149,360,52,271,18,0,69,*,15,3068,5153,6684,1201,7144,3047,5141,6659,*,7119,8053,9071,10000,2497,15654,5061,5578,962,13114,9071,15578,3459,15654,21,12,25,*,25,28,*,18,*,28,28,18,*,56,*,36,18,28,283,263,702,78,438,56,78,158,65,48,57,23,100,69,156,2786,4835,5924,1127,6814,475,5791,*,5769,1388,12384,*,22,0,*,0,*,0,*,0,18,0,0,0,0,*,645,*,*,667,1197,0,*,0,*,,
Jan19,1,2019,San Benito,2018-2019,2019,13,13,0,49,35,14,62,45,20,*,0,*,17,*,*,149,21,*,22,137,149,21,*,0,0,0,0,*,*,*,16,0,*,*,*,*,0,0,0,*,0,0,*,0,0,0,0,0,*,*,*,0,*,0,0,*,0,0,25,144,165,21,73,25,*,*,21,*,48,294,258,36,173,46,146,19,94,294,404,55,173,0,*,*,0,*,0,*,*,0,*,0,*,0,0,*,*,0,*,*,*,*,*,*,*,0,0,0,0,0,0,*,0,0,22,*,155,*,*,*,55,*,*,*,136,0,*,0,*,0,0,0,0,0,0,0,0,0,0,*,16,*,16,*,33,0,0,0,0,,
Jan19,1,2019,San Bernardino,2018-2019,2019,1110,1144,-34,3860,2717,1143,4970,3685,1475,1967,0,243,1285,2676,9096,10229,2814,8892,2664,9084,*,2788,8873,12,12,*,26,19,284,392,1291,197,492,106,103,481,*,*,*,*,295,70,174,*,*,15,*,*,127,196,500,92,230,*,*,34,*,14,2960,9488,11520,3011,9384,2911,9444,11360,2987,9322,6841,18664,19081,6834,22616,3618,8477,2383,10459,18664,27558,9217,22616,49,44,160,24,62,106,60,223,40,144,59,113,14,165,60,336,54,144,241,272,919,143,429,62,23,149,62,74,40,19,97,66,148,2697,9212,10549,2872,9029,161,5360,*,5314,488,12723,*,46,*,99,0,53,0,53,0,119,0,0,0,0,923,2887,*,*,2866,6420,*,*,22,*,,
Jan19,1,2019,San Diego,2018-2019,2019,1184,1588,-404,2281,2259,22,3465,1802,614,957,0,231,1663,1580,4722,5143,1198,4281,*,4695,5164,1226,4239,*,27,-21,-28,42,150,174,589,110,217,76,94,322,*,76,*,0,*,0,*,*,*,*,*,*,71,*,253,74,137,11,0,47,*,12,1730,4896,5732,1308,4498,1719,*,5698,*,4475,4548,8931,9926,2883,10546,2877,4774,1091,7425,8931,14700,3974,10546,11,*,34,*,23,13,16,43,*,28,11,25,*,24,16,68,16,28,140,179,578,104,265,71,38,99,62,38,45,20,83,25,135,1564,4699,5138,1167,4330,572,2988,*,2975,1620,6748,*,13,*,12,*,*,*,*,*,*,0,0,0,0,157,768,157,*,478,1674,0,*,0,*,,
Jan19,1,2019,San Francisco,2018-2019,2019,55,92,-37,285,252,33,340,241,*,137,0,*,99,90,744,993,247,505,95,*,*,*,508,-5,*,*,*,-3,13,51,151,20,44,*,11,47,*,*,*,*,*,*,*,0,*,*,0,*,*,33,91,14,31,0,0,12,*,*,103,795,1144,267,549,103,*,*,267,549,193,1246,1601,515,1105,157,979,217,350,1246,2580,732,1105,0,*,*,0,0,0,*,*,0,0,0,*,0,0,*,*,0,0,*,45,105,16,42,*,*,27,*,*,*,*,20,*,*,99,745,1032,256,510,*,447,*,447,*,900,0,0,0,0,0,*,0,*,0,*,0,0,0,0,13,73,13,73,38,128,0,0,0,0,,
Jan19,1,2019,San Joaquin,2018-2019,2019,310,327,-17,1008,741,267,1318,975,416,442,0,117,343,575,3034,2697,604,3261,*,*,*,*,3273,*,*,*,*,-12,85,111,365,37,213,24,32,147,*,*,24,*,*,*,60,0,*,*,0,*,37,48,149,22,123,*,*,30,*,33,660,3145,3062,641,3474,*,3123,3019,*,3455,1509,5970,4794,1451,8168,822,2275,512,2331,5970,7069,1963,8168,*,22,43,*,19,18,25,56,*,31,11,21,*,29,25,77,*,31,70,103,272,32,171,21,*,60,18,24,13,*,24,19,62,582,3047,2754,610,3341,*,1746,*,1735,*,4113,0,11,0,17,0,*,0,*,0,*,0,0,0,0,415,1254,*,*,1218,2642,*,*,*,*,,
Jan19,1,2019,San Luis Obispo,2018-2019,2019,133,149,-16,154,154,0,287,143,44,65,*,34,144,*,383,371,131,*,42,383,371,131,111,0,0,0,0,0,*,28,39,22,*,*,*,23,*,*,0,0,0,0,0,*,*,*,0,0,*,16,*,*,*,*,0,*,*,0,49,411,410,153,113,49,*,410,153,113,91,710,632,290,259,87,389,148,178,710,1021,438,259,0,*,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,13,39,*,*,*,*,*,*,*,*,*,*,*,*,46,395,363,153,113,*,97,*,97,18,221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,*,*,*,*,*,0,0,0,0,,
Jan19,1,2019,San Mateo,2018-2019,2019,708,710,-2,188,188,0,896,132,15,92,0,25,764,*,*,215,*,*,25,*,221,63,*,0,*,-6,-2,*,*,*,27,*,*,0,*,11,*,0,0,0,0,0,0,0,*,0,0,0,*,*,16,*,*,*,0,*,0,0,28,380,242,65,125,28,*,242,65,125,65,661,392,136,256,42,198,52,107,661,590,188,256,0,*,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,19,31,*,*,0,*,*,*,*,*,*,*,*,*,27,362,207,59,116,*,99,*,99,*,197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,17,*,17,*,30,0,0,0,0,,
Jan19,1,2019,Santa Barbara,2018-2019,2019,396,443,-47,486,486,0,882,515,279,189,*,47,367,152,1265,834,169,427,*,1267,839,172,*,*,-2,-5,-3,*,25,256,125,11,34,*,200,50,*,*,0,0,0,0,0,*,*,0,*,*,13,*,75,*,20,*,0,*,*,*,177,1521,959,180,461,*,*,944,180,*,402,3231,1570,369,1031,285,864,163,687,3231,2434,532,1031,*,*,15,0,*,*,*,*,0,*,*,*,0,*,*,16,0,*,19,50,71,12,27,*,*,*,*,*,*,*,*,*,*,168,1470,866,170,445,*,396,*,*,49,896,0,*,0,*,0,0,0,0,0,0,0,0,0,0,*,39,*,39,15,71,0,0,0,0,,
Jan19,1,2019,Santa Clara,2018-2019,2019,490,533,-43,522,*,*,1012,487,210,174,0,103,525,168,2181,1403,299,941,171,2165,1423,*,924,-3,16,-20,*,17,39,96,237,32,62,21,*,125,13,*,0,0,0,0,0,0,*,*,0,*,18,56,*,19,47,*,*,*,*,*,207,2277,1640,331,1003,*,*,1628,*,*,479,4221,2584,651,2213,299,1355,300,778,4221,3939,951,2213,*,*,12,*,*,*,*,*,*,*,*,*,0,*,*,24,*,*,26,100,214,31,68,*,*,43,*,*,*,*,21,*,*,188,2164,1404,308,955,48,779,48,*,139,1728,0,*,0,*,0,*,0,*,0,*,0,0,0,0,*,134,*,134,*,249,0,0,0,0,,
Jan19,1,2019,Santa Cruz,2018-2019,2019,401,401,0,120,109,11,521,90,*,49,0,*,431,*,435,401,*,177,40,*,403,134,*,0,*,-2,-3,*,*,40,43,*,12,*,*,*,*,*,*,*,*,*,0,0,0,*,0,0,*,23,32,*,*,0,0,0,0,0,47,475,444,141,189,47,*,444,*,189,98,947,678,267,388,73,405,133,171,947,1083,400,388,0,*,0,*,0,0,*,0,*,0,0,0,*,0,*,0,*,0,*,12,59,*,*,*,*,*,*,0,*,*,*,*,*,44,463,379,131,188,*,134,*,134,*,274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,40,*,40,*,79,0,0,0,0,,
Jan19,1,2019,Shasta,2018-2019,2019,49,49,0,268,198,70,317,267,*,166,0,*,50,166,633,678,120,430,175,*,686,*,*,-9,*,-8,*,*,21,28,74,13,33,*,*,27,*,*,*,*,12,*,*,*,0,0,*,0,*,12,35,*,13,0,0,*,*,0,187,661,752,133,463,*,*,738,*,*,441,1039,1136,266,1019,254,606,115,695,1039,1742,381,1019,*,*,14,*,*,*,*,17,*,*,*,12,*,*,*,29,*,*,24,26,82,*,27,*,*,*,*,*,*,*,*,*,*,161,635,668,127,440,13,230,13,*,31,482,0,*,0,*,0,0,0,0,0,0,0,0,0,0,62,158,62,158,170,336,0,0,0,0,,
Jan19,1,2019,Sierra,2018-2019,2019,0,0,0,*,0,*,*,*,*,0,0,0,0,*,*,*,0,*,*,*,*,0,*,0,0,0,0,0,0,0,*,0,0,0,0,0,0,0,0,0,*,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,*,*,0,*,*,*,*,0,*,*,*,*,0,*,*,*,0,*,*,19,0,*,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,0,*,0,*,0,0,0,0,0,0,0,0,0,0,0,*,*,0,*,*,*,*,*,*,*,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
Jan19,1,2019,Siskiyou,2018-2019,2019,32,32,0,75,56,19,107,68,22,33,0,13,39,69,*,173,*,139,69,124,*,50,146,0,-1,*,0,-7,11,*,19,*,11,*,*,*,*,*,0,0,*,0,*,*,0,0,0,0,*,*,*,*,*,0,0,*,0,0,80,132,192,55,150,*,*,*,55,150,163,220,311,124,341,122,170,51,285,220,481,175,341,*,*,*,0,0,*,*,*,0,0,*,*,0,11,*,*,0,0,*,*,*,*,11,*,0,*,*,*,0,0,0,*,*,71,*,174,48,141,*,123,*,123,*,278,0,0,0,0,0,*,0,*,0,*,0,0,0,0,*,14,*,14,16,30,0,0,0,0,,
Jan19,1,2019,Solano,2018-2019,2019,97,118,-21,349,349,0,446,298,121,125,*,52,148,199,1081,1132,179,944,*,1067,1150,*,*,*,14,-18,*,*,28,53,160,11,64,*,*,*,*,*,0,0,0,0,0,0,*,*,0,*,14,35,85,*,45,0,0,0,0,0,227,1134,1292,190,1008,*,*,*,*,*,498,1979,1838,388,2068,359,1191,159,857,1979,3029,547,2068,*,*,*,*,*,*,0,*,0,0,*,*,0,*,0,11,0,0,24,42,117,*,64,*,*,36,*,*,*,*,21,14,*,201,1080,1160,185,964,*,823,*,*,59,1620,0,*,0,0,0,*,0,*,0,20,0,0,0,0,36,112,36,112,142,227,0,0,0,0,,
Jan19,1,2019,Sonoma,2018-2019,2019,31,35,-4,148,120,28,179,136,61,47,0,28,43,*,594,477,*,142,36,594,477,164,142,0,0,0,0,0,*,17,70,*,18,*,*,26,*,*,*,*,*,*,*,*,*,*,0,*,0,*,34,*,11,0,0,*,*,*,45,611,547,172,160,*,*,*,*,160,89,1066,825,352,324,71,505,162,160,1066,1330,514,324,*,*,*,*,0,*,0,*,*,0,*,*,*,*,0,*,*,0,*,18,53,12,*,*,*,*,*,*,*,*,*,*,*,36,584,499,161,156,*,123,*,123,*,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,27,*,27,*,50,0,0,0,0,,
Jan19,1,2019,Stanislaus,2018-2019,2019,326,*,*,807,639,168,1133,817,281,472,0,64,316,601,2416,2104,706,1669,*,*,2076,*,1673,*,*,28,*,-4,59,98,190,32,85,36,39,101,13,*,*,*,*,*,21,0,*,*,*,*,*,47,55,12,48,*,16,16,*,*,660,2514,2294,738,1754,643,2499,2270,*,*,1598,4740,3754,1554,3934,974,1924,649,2572,4740,5678,2203,3934,17,15,24,*,*,32,23,18,*,18,18,17,*,50,23,35,*,18,66,90,156,35,89,16,*,27,*,*,13,*,11,*,*,591,2424,2122,697,1690,69,1037,69,*,181,2258,0,*,0,*,0,11,0,11,0,27,0,0,0,0,194,443,194,*,575,893,0,*,0,*,,
Jan19,1,2019,Sutter,2018-2019,2019,33,37,-4,127,82,45,160,140,60,62,0,18,20,165,321,335,*,256,165,321,*,87,*,0,0,*,0,*,26,16,58,*,15,*,*,20,*,0,*,*,*,*,*,0,0,*,0,0,11,*,26,*,*,*,0,*,0,0,191,337,393,95,271,*,337,*,*,271,463,624,626,206,627,296,321,85,759,624,947,291,627,*,0,*,*,0,*,0,*,*,0,*,*,0,*,0,17,*,0,*,*,29,*,13,*,*,*,*,*,*,0,*,*,*,177,326,365,94,261,*,189,*,189,13,431,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,48,*,48,83,100,0,0,0,0,,
Jan19,1,2019,Tehama,2018-2019,2019,28,38,-10,109,91,18,137,108,38,58,0,12,29,*,330,210,*,*,*,331,211,*,150,*,-1,-1,*,0,*,12,39,*,*,*,*,17,*,*,0,0,*,0,0,0,*,*,0,*,*,*,16,*,*,0,0,0,*,0,69,342,249,74,155,*,*,*,74,*,150,622,408,143,362,115,211,61,265,622,619,204,362,*,*,*,0,*,*,0,*,0,0,*,*,0,*,0,*,0,0,11,14,18,*,*,*,0,*,*,0,*,0,*,*,*,58,328,225,73,150,*,88,*,*,*,192,0,*,0,0,0,*,0,*,0,*,0,0,0,0,17,43,17,43,49,108,0,0,0,0,,
Jan19,1,2019,Trinity,2018-2019,2019,*,*,0,*,*,*,16,*,*,*,0,0,*,*,*,*,*,*,16,27,40,*,14,0,0,0,0,0,*,*,*,*,*,*,0,*,0,0,0,0,*,*,*,0,0,0,0,0,0,*,*,0,*,0,0,0,0,0,17,28,45,*,16,17,28,*,*,16,26,37,64,*,33,27,41,*,53,37,105,*,33,0,0,*,0,0,0,0,*,0,0,0,*,0,0,0,*,0,0,*,0,*,0,*,*,0,0,0,0,0,0,*,0,0,12,28,42,*,*,0,13,0,13,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,*,*,*,*,*,0,0,0,0,,
Jan19,1,2019,Tulare,2018-2019,2019,2723,2726,-3,878,818,60,3601,901,557,272,0,72,2700,846,3821,2970,727,2743,856,3805,2995,711,2730,-10,16,-25,16,13,123,246,424,67,198,*,133,245,23,68,*,*,*,0,*,0,*,*,0,*,62,102,157,44,119,*,0,20,*,14,969,4067,3394,794,2941,*,*,*,*,*,2127,8925,5855,1844,6973,1535,3001,691,3662,8925,8856,2535,6973,*,*,*,*,*,0,*,*,*,11,0,*,*,0,*,*,*,11,79,147,252,37,150,24,*,97,38,19,34,*,44,43,76,900,3901,3089,762,2848,191,2310,191,*,515,5434,0,*,0,*,*,*,*,*,*,*,0,0,0,0,109,320,109,*,299,703,0,*,0,*,,
Jan19,1,2019,Tuolumne,2018-2019,2019,34,34,0,67,*,*,101,77,*,45,0,*,24,*,*,101,*,*,23,126,*,28,54,0,0,*,0,0,*,*,30,*,*,0,*,15,*,*,*,0,*,*,0,0,0,0,0,0,*,*,*,*,*,0,0,*,0,0,27,130,131,33,60,27,130,*,33,60,57,178,204,46,117,43,115,28,100,178,319,74,117,0,0,*,0,0,0,0,*,0,0,0,*,0,0,0,*,0,0,*,*,*,*,*,*,0,*,*,0,*,0,0,*,*,27,*,112,31,60,0,37,0,37,0,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,*,*,*,*,*,0,0,0,0,,
Jan19,1,2019,Ventura,2018-2019,2019,461,491,-30,495,452,43,956,461,178,182,0,101,495,150,1568,1190,310,534,155,1556,1190,313,*,-5,12,0,-3,*,21,68,143,18,34,18,44,76,*,*,*,*,*,*,*,0,0,*,0,0,*,*,54,*,21,0,0,13,*,*,171,1636,1333,328,568,*,*,1321,*,568,379,3264,2156,710,1239,241,1125,288,620,3264,3281,998,1239,*,*,12,*,0,*,*,*,*,0,*,*,*,14,*,20,*,0,23,48,156,17,27,*,*,37,11,*,*,*,15,20,*,146,1586,1155,320,558,*,344,*,344,*,743,0,0,0,0,0,*,0,*,0,*,0,0,0,0,34,174,34,174,94,351,0,0,0,0,,
Jan19,1,2019,Yolo,2018-2019,2019,159,168,-9,159,148,11,318,137,57,60,0,20,181,96,343,354,66,273,99,*,*,67,*,-3,*,*,-1,*,18,20,39,13,19,*,11,22,*,*,*,*,*,*,*,0,*,0,0,0,*,*,*,*,14,*,0,*,0,*,114,363,393,79,292,*,*,*,79,*,255,623,662,185,597,174,332,58,429,623,994,243,597,*,*,*,0,*,*,0,*,0,0,0,*,0,*,0,*,0,0,14,11,49,*,14,*,*,*,*,*,*,*,*,*,*,99,350,344,71,281,16,203,16,*,36,420,0,*,0,0,0,0,0,0,0,0,0,0,0,0,14,59,14,59,41,100,0,0,0,0,,
Jan19,1,2019,Yuba,2018-2019,2019,13,13,0,130,102,28,143,123,43,67,0,13,20,151,345,392,*,333,*,346,*,120,*,*,-1,*,-2,*,11,18,42,*,25,*,*,15,*,*,*,0,*,0,*,0,*,*,0,*,*,11,19,0,13,*,*,*,0,*,162,363,434,120,358,*,*,*,*,*,372,607,712,266,821,248,386,108,620,607,1098,374,821,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,12,15,24,*,12,*,*,*,*,*,*,*,*,*,*,147,346,409,116,353,*,257,*,*,67,569,0,*,0,*,0,*,0,*,0,*,0,0,0,0,23,54,23,*,*,117,0,*,0,0,,
Feb19,2,2019,Statewide,2018-2019,2019,19091,20205,*,26032,21698,4334,45123,26842,10659,13253,*,2930,18281,24156,116719,107541,22779,89111,24053,116606,107857,22574,89499,103,113,-316,205,-388,2100,3679,9432,979,3612,934,1605,4269,259,995,230,489,1063,158,657,31,92,139,16,73,905,1493,3961,546,1887,120,27,560,60,143,26256,120398,116973,23758,92723,25981,120017,115776,23639,92189,*,*,189676,52580,212533,*,94758,20215,98454,*,284434,*,212533,275,381,1197,119,534,571,576,1610,239,1060,382,844,89,953,576,2454,328,1060,2786,4582,11091,1564,5695,549,455,1934,740,673,504,340,1022,654,1831,23425,115701,104970,22108,88186,3193,62933,3178,62543,8966,141468,*,390,*,768,12,291,12,*,34,579,0,*,0,*,6159,20135,6122,20044,18071,43415,37,91,110,144,,
Feb19,2,2019,Alameda,2018-2019,2019,240,319,-79,596,475,121,836,593,271,268,0,54,243,380,2562,2559,426,2798,*,2540,2579,*,2799,*,22,-20,*,-1,41,93,261,25,123,16,38,119,*,34,*,*,*,*,*,*,*,*,0,*,21,41,112,14,69,*,0,15,0,*,421,2655,2820,451,2921,*,*,2801,*,2910,999,4597,4198,873,5672,608,2018,347,1607,4597,6216,1220,5672,*,*,19,*,11,*,0,27,*,17,*,11,*,*,0,38,*,17,52,116,356,39,230,*,*,62,18,19,*,*,35,21,52,378,2521,2437,415,2724,95,2116,*,*,260,4034,*,*,*,11,*,*,*,*,*,*,0,0,0,0,107,587,*,*,280,1069,*,*,*,*,,
